,0
783,ESM2650_753
784,ESM2650_754
785,ESM2650_755
786,ESM2650_756
787,ESM2650_757
788,ESM2650_758
789,ESM2650_759
790,ESM2650_760
791,ESM2650_761
792,ESM2650_762
793,ESM2650_763
794,ESM2650_764
795,ESM2650_765
796,ESM2650_766
797,ESM2650_767
798,ESM2650_768
799,ESM2650_769
800,ESM2650_770
801,ESM2650_771
802,ESM2650_772
803,ESM2650_773
804,ESM2650_774
805,ESM2650_775
806,ESM2650_776
807,ESM2650_777
808,ESM2650_778
809,ESM2650_779
810,ESM2650_780
811,ESM2650_781
812,ESM2650_782
813,ESM2650_783
814,ESM2650_784
815,ESM2650_785
816,ESM2650_786
817,ESM2650_787
818,ESM2650_788
819,ESM2650_789
820,ESM2650_790
821,ESM2650_791
822,ESM2650_792
823,ESM2650_793
824,ESM2650_794
825,ESM2650_795
826,ESM2650_796
827,ESM2650_797
828,ESM2650_798
829,ESM2650_799
830,ESM2650_800
831,ESM2650_801
832,ESM2650_802
833,ESM2650_803
834,ESM2650_804
835,ESM2650_805
836,ESM2650_806
837,ESM2650_807
838,ESM2650_808
839,ESM2650_809
840,ESM2650_810
841,ESM2650_811
842,ESM2650_812
843,ESM2650_813
844,ESM2650_814
845,ESM2650_815
846,ESM2650_816
847,ESM2650_817
848,ESM2650_818
849,ESM2650_819
850,ESM2650_820
851,ESM2650_821
852,ESM2650_822
853,ESM2650_823
854,ESM2650_824
855,ESM2650_825
856,ESM2650_826
857,ESM2650_827
858,ESM2650_828
859,ESM2650_829
860,ESM2650_830
861,ESM2650_831
862,ESM2650_832
863,ESM2650_833
864,ESM2650_834
865,ESM2650_835
866,ESM2650_836
867,ESM2650_837
868,ESM2650_838
869,ESM2650_839
870,ESM2650_840
871,ESM2650_841
872,ESM2650_842
873,ESM2650_843
874,ESM2650_844
875,ESM2650_845
876,ESM2650_846
877,ESM2650_847
878,ESM2650_848
879,ESM2650_849
880,ESM2650_850
881,ESM2650_851
882,ESM2650_852
883,ESM2650_853
884,ESM2650_854
885,ESM2650_855
886,ESM2650_856
887,ESM2650_857
888,ESM2650_858
889,ESM2650_859
890,ESM2650_860
891,ESM2650_861
892,ESM2650_862
893,ESM2650_863
894,ESM2650_864
895,ESM2650_865
896,ESM2650_866
897,ESM2650_867
898,ESM2650_868
899,ESM2650_869
900,ESM2650_870
901,ESM2650_871
902,ESM2650_872
903,ESM2650_873
904,ESM2650_874
905,ESM2650_875
906,ESM2650_876
907,ESM2650_877
908,ESM2650_878
909,ESM2650_879
910,ESM2650_880
911,ESM2650_881
912,ESM2650_882
913,ESM2650_883
914,ESM2650_884
915,ESM2650_885
916,ESM2650_886
917,ESM2650_887
918,ESM2650_888
919,ESM2650_889
920,ESM2650_890
921,ESM2650_891
922,ESM2650_892
923,ESM2650_893
924,ESM2650_894
925,ESM2650_895
926,ESM2650_896
927,ESM2650_897
928,ESM2650_898
929,ESM2650_899
930,ESM2650_900
931,ESM2650_901
932,ESM2650_902
933,ESM2650_903
934,ESM2650_904
935,ESM2650_905
936,ESM2650_906
937,ESM2650_907
938,ESM2650_908
939,ESM2650_909
940,ESM2650_910
941,ESM2650_911
942,ESM2650_912
943,ESM2650_913
944,ESM2650_914
945,ESM2650_915
946,ESM2650_916
947,ESM2650_917
948,ESM2650_918
949,ESM2650_919
950,ESM2650_920
951,ESM2650_921
952,ESM2650_922
953,ESM2650_923
954,ESM2650_924
955,ESM2650_925
956,ESM2650_926
957,ESM2650_927
958,ESM2650_928
959,ESM2650_929
960,ESM2650_930
961,ESM2650_931
962,ESM2650_932
963,ESM2650_933
964,ESM2650_934
965,ESM2650_935
966,ESM2650_936
967,ESM2650_937
968,ESM2650_938
969,ESM2650_939
970,ESM2650_940
971,ESM2650_941
972,ESM2650_942
973,ESM2650_943
974,ESM2650_944
975,ESM2650_945
976,ESM2650_946
977,ESM2650_947
978,ESM2650_948
979,ESM2650_949
980,ESM2650_950
981,ESM2650_951
982,ESM2650_952
983,ESM2650_953
984,ESM2650_954
985,ESM2650_955
986,ESM2650_956
987,ESM2650_957
988,ESM2650_958
989,ESM2650_959
990,ESM2650_960
991,ESM2650_961
992,ESM2650_962
993,ESM2650_963
994,ESM2650_964
995,ESM2650_965
996,ESM2650_966
997,ESM2650_967
998,ESM2650_968
999,ESM2650_969
1000,ESM2650_970
1001,ESM2650_971
1002,ESM2650_972
1003,ESM2650_973
1004,ESM2650_974
1005,ESM2650_975
1006,ESM2650_976
1007,ESM2650_977
1008,ESM2650_978
1009,ESM2650_979
1010,ESM2650_980
1011,ESM2650_981
1012,ESM2650_982
1013,ESM2650_983
1014,ESM2650_984
1015,ESM2650_985
1016,ESM2650_986
1017,ESM2650_987
1018,ESM2650_988
1019,ESM2650_989
1020,ESM2650_990
1021,ESM2650_991
1022,ESM2650_992
1023,ESM2650_993
1024,ESM2650_994
1025,ESM2650_995
1026,ESM2650_996
1027,ESM2650_997
1028,ESM2650_998
1029,ESM2650_999
1030,ESM2650_1000
1031,ESM2650_1001
1032,ESM2650_1002
1033,ESM2650_1003
1034,ESM2650_1004
1035,ESM2650_1005
1036,ESM2650_1006
1037,ESM2650_1007
1038,ESM2650_1008
1039,ESM2650_1009
1040,ESM2650_1010
1041,ESM2650_1011
1042,ESM2650_1012
1043,ESM2650_1013
1044,ESM2650_1014
1045,ESM2650_1015
1046,ESM2650_1016
1047,ESM2650_1017
1048,ESM2650_1018
1049,ESM2650_1019
1050,ESM2650_1020
1051,ESM2650_1021
1052,ESM2650_1022
1053,ESM2650_1023
1054,ESM2650_1024
1055,ESM2650_1025
1056,ESM2650_1026
1057,ESM2650_1027
1058,ESM2650_1028
1059,ESM2650_1029
1060,ESM2650_1030
1061,ESM2650_1031
1062,ESM2650_1032
1063,ESM2650_1033
1064,ESM2650_1034
1065,ESM2650_1035
1066,ESM2650_1036
1067,ESM2650_1037
1068,ESM2650_1038
1069,ESM2650_1039
1070,ESM2650_1040
1071,ESM2650_1041
1072,ESM2650_1042
1073,ESM2650_1043
1074,ESM2650_1044
1075,ESM2650_1045
1076,ESM2650_1046
1077,ESM2650_1047
1078,ESM2650_1048
1079,ESM2650_1049
1080,ESM2650_1050
1081,ESM2650_1051
1082,ESM2650_1052
1083,ESM2650_1053
1084,ESM2650_1054
1085,ESM2650_1055
1086,ESM2650_1056
1087,ESM2650_1057
1088,ESM2650_1058
1089,ESM2650_1059
1090,ESM2650_1060
1091,ESM2650_1061
1092,ESM2650_1062
1093,ESM2650_1063
1094,ESM2650_1064
1095,ESM2650_1065
1096,ESM2650_1066
1097,ESM2650_1067
1098,ESM2650_1068
1099,ESM2650_1069
1100,ESM2650_1070
1101,ESM2650_1071
1102,ESM2650_1072
1103,ESM2650_1073
1104,ESM2650_1074
1105,ESM2650_1075
1106,ESM2650_1076
1107,ESM2650_1077
1108,ESM2650_1078
1109,ESM2650_1079
1110,ESM2650_1080
1111,ESM2650_1081
1112,ESM2650_1082
1113,ESM2650_1083
1114,ESM2650_1084
1115,ESM2650_1085
1116,ESM2650_1086
1117,ESM2650_1087
1118,ESM2650_1088
1119,ESM2650_1089
1120,ESM2650_1090
1121,ESM2650_1091
1122,ESM2650_1092
1123,ESM2650_1093
1124,ESM2650_1094
1125,ESM2650_1095
1126,ESM2650_1096
1127,ESM2650_1097
1128,ESM2650_1098
1129,ESM2650_1099
1130,ESM2650_1100
1131,ESM2650_1101
1132,ESM2650_1102
1133,ESM2650_1103
1134,ESM2650_1104
1135,ESM2650_1105
1136,ESM2650_1106
1137,ESM2650_1107
1138,ESM2650_1108
1139,ESM2650_1109
1140,ESM2650_1110
1141,ESM2650_1111
1142,ESM2650_1112
1143,ESM2650_1113
1144,ESM2650_1114
1145,ESM2650_1115
1146,ESM2650_1116
1147,ESM2650_1117
1148,ESM2650_1118
1149,ESM2650_1119
1150,ESM2650_1120
1151,ESM2650_1121
1152,ESM2650_1122
1153,ESM2650_1123
1154,ESM2650_1124
1155,ESM2650_1125
1156,ESM2650_1126
1157,ESM2650_1127
1158,ESM2650_1128
1159,ESM2650_1129
1160,ESM2650_1130
1161,ESM2650_1131
1162,ESM2650_1132
1163,ESM2650_1133
1164,ESM2650_1134
1165,ESM2650_1135
1166,ESM2650_1136
1167,ESM2650_1137
1168,ESM2650_1138
1169,ESM2650_1139
1170,ESM2650_1140
1171,ESM2650_1141
1172,ESM2650_1142
1173,ESM2650_1143
1174,ESM2650_1144
1175,ESM2650_1145
1176,ESM2650_1146
1177,ESM2650_1147
1178,ESM2650_1148
1179,ESM2650_1149
1180,ESM2650_1150
1181,ESM2650_1151
1182,ESM2650_1152
1183,ESM2650_1153
1184,ESM2650_1154
1185,ESM2650_1155
1186,ESM2650_1156
1187,ESM2650_1157
1188,ESM2650_1158
1189,ESM2650_1159
1190,ESM2650_1160
1191,ESM2650_1161
1192,ESM2650_1162
1193,ESM2650_1163
1194,ESM2650_1164
1195,ESM2650_1165
1196,ESM2650_1166
1197,ESM2650_1167
1198,ESM2650_1168
1199,ESM2650_1169
1200,ESM2650_1170
1201,ESM2650_1171
1202,ESM2650_1172
1203,ESM2650_1173
1204,ESM2650_1174
1205,ESM2650_1175
1206,ESM2650_1176
1207,ESM2650_1177
1208,ESM2650_1178
1209,ESM2650_1179
1210,ESM2650_1180
1211,ESM2650_1181
1212,ESM2650_1182
1213,ESM2650_1183
1214,ESM2650_1184
1215,ESM2650_1185
1216,ESM2650_1186
1217,ESM2650_1187
1218,ESM2650_1188
1219,ESM2650_1189
1220,ESM2650_1190
1221,ESM2650_1191
1222,ESM2650_1192
1223,ESM2650_1193
1224,ESM2650_1194
1225,ESM2650_1195
1226,ESM2650_1196
1227,ESM2650_1197
1228,ESM2650_1198
1229,ESM2650_1199
1230,ESM2650_1200
1231,ESM2650_1201
1232,ESM2650_1202
1233,ESM2650_1203
1234,ESM2650_1204
1235,ESM2650_1205
1236,ESM2650_1206
1237,ESM2650_1207
1238,ESM2650_1208
1239,ESM2650_1209
1240,ESM2650_1210
1241,ESM2650_1211
1242,ESM2650_1212
1243,ESM2650_1213
1244,ESM2650_1214
1245,ESM2650_1215
1246,ESM2650_1216
1247,ESM2650_1217
1248,ESM2650_1218
1249,ESM2650_1219
1250,ESM2650_1220
1251,ESM2650_1221
1252,ESM2650_1222
1253,ESM2650_1223
1254,ESM2650_1224
1255,ESM2650_1225
1256,ESM2650_1226
1257,ESM2650_1227
1258,ESM2650_1228
1259,ESM2650_1229
1260,ESM2650_1230
1261,ESM2650_1231
1262,ESM2650_1232
1263,ESM2650_1233
1264,ESM2650_1234
1265,ESM2650_1235
1266,ESM2650_1236
1267,ESM2650_1237
1268,ESM2650_1238
1269,ESM2650_1239
1270,ESM2650_1240
1271,ESM2650_1241
1272,ESM2650_1242
1273,ESM2650_1243
1274,ESM2650_1244
1275,ESM2650_1245
1276,ESM2650_1246
1277,ESM2650_1247
1278,ESM2650_1248
1279,ESM2650_1249
1280,ESM2650_1250
1281,ESM2650_1251
1282,ESM2650_1252
1283,ESM2650_1253
1284,ESM2650_1254
1285,ESM2650_1255
1286,ESM2650_1256
1287,ESM2650_1257
1288,ESM2650_1258
1289,ESM2650_1259
1290,ESM2650_1260
1291,ESM2650_1261
1292,ESM2650_1262
1293,ESM2650_1263
1294,ESM2650_1264
1295,ESM2650_1265
1296,ESM2650_1266
1297,ESM2650_1267
1298,ESM2650_1268
1299,ESM2650_1269
1300,ESM2650_1270
1301,ESM2650_1271
1302,ESM2650_1272
1303,ESM2650_1273
1304,ESM2650_1274
1305,ESM2650_1275
1306,ESM2650_1276
1307,ESM2650_1277
1308,ESM2650_1278
1309,ESM2650_1279
1310,ESM2650_1280
1311,ESM2650_mean
1312,ESM2650_std
1313,ESM2650_max
1314,ESM2650_min
1315,ESM2650_median
1316,ESM2650_skew
1317,ESM2650_kurtosis
1318,ESM2650_kurt
1319,ESM2650_var
1320,ESM2650_sem
1321,ESM2650_quantile
1322,ESM2650_mean-7
1323,ESM2650_mean-6
1324,ESM2650_mean-5
1325,ESM2650_mean-4
1326,ESM2650_mean-3
1327,ESM2650_mean-2
1328,ESM2650_mean-1
1329,ESM2650_mean+1
1330,ESM2650_mean+2
1331,ESM2650_mean+3
1332,ESM2650_mean+4
1333,ESM2650_mean+5
1334,ESM2650_mean+6
1335,ESM2650_mean+7
1336,ESM2650_std-7
1337,ESM2650_std-6
1338,ESM2650_std-5
1339,ESM2650_std-4
1340,ESM2650_std-3
1341,ESM2650_std-2
1342,ESM2650_std-1
1343,ESM2650_std+1
1344,ESM2650_std+2
1345,ESM2650_std+3
1346,ESM2650_std+4
1347,ESM2650_std+5
1348,ESM2650_std+6
1349,ESM2650_std+7
1350,ESM2650_max-7
1351,ESM2650_max-6
1352,ESM2650_max-5
1353,ESM2650_max-4
1354,ESM2650_max-3
1355,ESM2650_max-2
1356,ESM2650_max-1
1357,ESM2650_max+1
1358,ESM2650_max+2
1359,ESM2650_max+3
1360,ESM2650_max+4
1361,ESM2650_max+5
1362,ESM2650_max+6
1363,ESM2650_max+7
1364,ESM2650_min-7
1365,ESM2650_min-6
1366,ESM2650_min-5
1367,ESM2650_min-4
1368,ESM2650_min-3
1369,ESM2650_min-2
1370,ESM2650_min-1
1371,ESM2650_min+1
1372,ESM2650_min+2
1373,ESM2650_min+3
1374,ESM2650_min+4
1375,ESM2650_min+5
1376,ESM2650_min+6
1377,ESM2650_min+7
1378,ESM2650_median-7
1379,ESM2650_median-6
1380,ESM2650_median-5
1381,ESM2650_median-4
1382,ESM2650_median-3
1383,ESM2650_median-2
1384,ESM2650_median-1
1385,ESM2650_median+1
1386,ESM2650_median+2
1387,ESM2650_median+3
1388,ESM2650_median+4
1389,ESM2650_median+5
1390,ESM2650_median+6
1391,ESM2650_median+7
1392,ESM2650_skew-7
1393,ESM2650_skew-6
1394,ESM2650_skew-5
1395,ESM2650_skew-4
1396,ESM2650_skew-3
1397,ESM2650_skew-2
1398,ESM2650_skew-1
1399,ESM2650_skew+1
1400,ESM2650_skew+2
1401,ESM2650_skew+3
1402,ESM2650_skew+4
1403,ESM2650_skew+5
1404,ESM2650_skew+6
1405,ESM2650_skew+7
1406,ESM2650_kurtosis-7
1407,ESM2650_kurtosis-6
1408,ESM2650_kurtosis-5
1409,ESM2650_kurtosis-4
1410,ESM2650_kurtosis-3
1411,ESM2650_kurtosis-2
1412,ESM2650_kurtosis-1
1413,ESM2650_kurtosis+1
1414,ESM2650_kurtosis+2
1415,ESM2650_kurtosis+3
1416,ESM2650_kurtosis+4
1417,ESM2650_kurtosis+5
1418,ESM2650_kurtosis+6
1419,ESM2650_kurtosis+7
1420,ESM2650_kurt-7
1421,ESM2650_kurt-6
1422,ESM2650_kurt-5
1423,ESM2650_kurt-4
1424,ESM2650_kurt-3
1425,ESM2650_kurt-2
1426,ESM2650_kurt-1
1427,ESM2650_kurt+1
1428,ESM2650_kurt+2
1429,ESM2650_kurt+3
1430,ESM2650_kurt+4
1431,ESM2650_kurt+5
1432,ESM2650_kurt+6
1433,ESM2650_kurt+7
1434,ESM2650_var-7
1435,ESM2650_var-6
1436,ESM2650_var-5
1437,ESM2650_var-4
1438,ESM2650_var-3
1439,ESM2650_var-2
1440,ESM2650_var-1
1441,ESM2650_var+1
1442,ESM2650_var+2
1443,ESM2650_var+3
1444,ESM2650_var+4
1445,ESM2650_var+5
1446,ESM2650_var+6
1447,ESM2650_var+7
1448,ESM2650_sem-7
1449,ESM2650_sem-6
1450,ESM2650_sem-5
1451,ESM2650_sem-4
1452,ESM2650_sem-3
1453,ESM2650_sem-2
1454,ESM2650_sem-1
1455,ESM2650_sem+1
1456,ESM2650_sem+2
1457,ESM2650_sem+3
1458,ESM2650_sem+4
1459,ESM2650_sem+5
1460,ESM2650_sem+6
1461,ESM2650_sem+7
1462,ESM2650_quantile-7
1463,ESM2650_quantile-6
1464,ESM2650_quantile-5
1465,ESM2650_quantile-4
1466,ESM2650_quantile-3
1467,ESM2650_quantile-2
1468,ESM2650_quantile-1
1469,ESM2650_quantile+1
1470,ESM2650_quantile+2
1471,ESM2650_quantile+3
1472,ESM2650_quantile+4
1473,ESM2650_quantile+5
1474,ESM2650_quantile+6
1475,ESM2650_quantile+7
